t,X
0.0,0.0
0.12591553721802778,0.125583074898612
0.25183107443605557,0.24917769427725217
0.37774661165408335,0.3688268873949135
0.5036621488721111,0.48263615454526954
0.629577686090139,0.5888034641594025
0.7554932233081667,0.6856477857878411
0.8814087605261944,0.7716357071767809
1.0073242977442223,0.8454057139893991
1.1332398349622501,0.905789747732357
1.259155372180278,0.9518317005438962
1.3850709093983056,0.9828025540010144
1.5109864466163334,0.998211922241088
1.6369019838343613,0.9978158166266278
1.7628175210523889,0.9816205090091248
1.8887330582704167,0.9498824324218971
2.0146485954884445,0.9031041207743439
2.1405641327064724,0.8420262518376188
2.2664796699245002,0.7676159195113847
2.392395207142528,0.681051321066066
2.518310744360556,0.5837031018195266
2.6442262815785833,0.47711265263256947
2.770141818796611,0.36296770385606475
2.896057356014639,0.24307560216992805
3.021972893232667,0.11933469344275102
3.1478884304506947,-0.006295735270235879
3.2738039676687225,-0.1318264786589027
3.3997195048867503,-0.2552699098092016
3.5256350421047777,-0.3746714518621626
3.6515505793228056,-0.48814052636539523
3.7774661165408334,-0.5938804882875187
3.9033816537588613,-0.69021707371092
4.029297190976889,-0.775624909768156
4.1552127281949165,-0.8487516670693468
4.281128265412945,-0.9084394721961954
4.407043802630972,-0.953743241221784
4.5329593398490005,-0.9839456439671286
4.658874877067028,-0.9985684620536465
4.784790414285056,-0.9973801609105755
4.9107059515030835,-0.9803995558437936
5.036621488721112,-0.9478955141182943
5.162537025939139,-0.9003826977714798
5.288452563157167,-0.8386134145646505
5.414368100375195,-0.7635657061029861
5.540283637593222,-0.676427861734175
5.666199174811251,-0.5785796034292977
5.792114712029278,-0.4715702395605469
5.918030249247306,-0.3570941334841718
6.043945786465334,-0.23696387535387284
6.169861323683361,-0.11308158195638733
6.295776860901389,0.012591220998456703
6.421692398119417,0.1380646572558545
6.547607935337445,0.2613520072906068
6.673523472555472,0.3805011655987081
6.799439009773501,0.49362554991794816
6.925354546991528,0.5989339729675186
7.0512700842095555,0.6947590037239203
